,lat,long,sog,cog,heading,rot,nav_stt,timestamp,mmsi,shiptype
0,40.7575,29.506120000000003,10.300000190734863,267.39999389648443,262.0,0.0,0.0,2022-02-16 13:27:00,244010871,75
1,40.74176,29.37702,7.5,263.5,264.0,-127.0,1.0,2022-02-16 22:53:00,677017000,75
2,40.741306,29.316190000000002,8.300000190734862,265.70001220703125,265.0,0.0,1.0,2022-02-16 23:13:00,677017000,75
3,40.82678,28.885027,0.10000000149011612,5.800000190734862,213.0,0.0,0.0,2022-02-16 07:17:00,371999000,75
4,40.826767,28.886114000000003,0.10000000149011612,271.0,186.0,0.0,0.0,2022-02-16 06:57:00,371999000,75
5,41.252373,31.376565999999997,0.10000000149011612,180.0,150.0,-128.0,1.0,2022-02-16 07:27:00,405000241,75
6,41.3796,29.023983,0.699999988079071,25.0,8.0,0.0,0.0,2022-02-16 13:07:00,374540000,75
7,40.816105,28.916113,0.20000000298023224,0.10000000149011612,25.0,0.0,0.0,2022-02-16 03:37:00,538008955,75
8,40.8259,28.918153999999998,0.30000001192092896,337.20001220703125,10.0,0.0,0.0,2022-02-16 06:52:00,538008955,75
9,40.74812,29.61223,15.800000190734865,276.70001220703125,276.0,0.0,0.0,2022-02-16 13:04:00,244010871,75
10,40.864914,28.830753,7.699999809265138,81.80000305175781,81.0,-7.0,0.0,2022-02-16 06:58:00,371773000,75
11,44.201023,37.752415,6.300000190734862,201.6000061035156,511.0,-128.0,0.0,2022-02-16 02:30:00,667001368,75
12,40.82673,28.885659999999998,0.20000000298023224,264.79998779296875,180.0,0.0,0.0,2022-02-16 07:02:00,371999000,75
13,41.143370000000004,29.060579999999998,11.100000381469727,150.89999389648438,511.0,,,2022-02-16 06:58:00,271040397,75
14,40.389942,27.996392999999998,0.10000000149011612,213.8999938964844,198.0,0.0,1.0,2022-02-16 07:23:00,273298020,75
15,42.193813,41.60471,0.10000000149011612,197.8000030517578,107.0,0.0,1.0,2022-02-16 07:25:00,271048139,75
16,41.564583,29.36805,11.399999618530273,244.0,246.0,0.0,0.0,2022-02-16 10:36:00,374540000,75
17,41.527332,29.26795,11.0,241.0,243.0,0.0,0.0,2022-02-16 11:03:00,374540000,75
18,40.82242,28.884946999999997,0.4000000059604645,262.60000610351557,99.0,0.0,0.0,2022-02-16 10:27:00,371999000,75
