lat,long,sog,cog,heading,rot,nav_stt,timestamp,mmsi,shiptype
41.26058,29.070656,0.1000000014901161,0.0,51.0,9.0,1.0,2022-04-28 17:07:00,272292000,75
40.88238,29.190733,0.2000000029802322,337.5,511.0,-128.0,1.0,2022-03-30 10:30:00,271002030,75
44.39945,37.775635,0.6000000238418579,281.29998779296875,184.0,0.0,0.0,2022-05-08 15:54:00,312124000,75
40.76888,29.546734,0.1000000014901161,10.899999618530272,134.0,-1.0,5.0,2022-03-09 01:39:00,256049000,75
41.268345,31.417892,0.1000000014901161,16.299999237060547,269.0,0.0,5.0,2022-04-14 23:12:00,577081000,75
41.318233,36.462204,1.100000023841858,57.29999923706055,342.0,0.0,1.0,2022-02-25 21:39:00,538008955,75
40.70502,28.768023,14.800000190734863,87.5999984741211,84.0,-6.0,0.0,2022-02-21 15:13:00,256049000,75
40.76671,28.90176,0.6000000238418579,225.6999969482422,345.0,7.0,0.0,2022-03-08 22:11:00,241734000,75
40.93733,28.865356,0.2000000029802322,74.5,65.0,-3.0,1.0,2022-02-26 05:54:00,538009487,75
40.919853,28.995327,6.800000190734863,354.0,354.0,0.0,0.0,2022-04-25 19:19:00,518790000,75
41.99038,35.158646,0.1000000014901161,143.1999969482422,335.0,-107.0,1.0,2022-03-22 13:03:00,273459460,75
44.58294,37.94464,0.2000000029802322,0.0,49.0,0.0,1.0,2022-03-08 01:49:00,273457720,75
44.72745,37.778584,0.1000000014901161,337.0,126.0,0.0,0.0,2022-04-28 20:04:00,636021411,75
44.579216,37.922516,0.5,169.0,228.0,0.0,1.0,2022-04-20 07:24:00,636019618,75
40.97887,28.926746,0.1000000014901161,308.0,53.0,0.0,1.0,2022-03-06 15:39:00,620139000,75
44.36872,37.832695,0.2000000029802322,330.79998779296875,168.0,0.0,0.0,2022-04-19 13:47:00,229847000,75
40.957703,28.881794,0.1000000014901161,167.60000610351562,211.0,0.0,1.0,2022-04-06 18:09:00,423128100,75
41.4624,29.36144,5.800000190734863,261.5,265.0,0.0,0.0,2022-04-23 04:45:00,636019997,75
44.65185,37.89007,0.1000000014901161,221.3999938964844,297.0,0.0,1.0,2022-02-24 09:10:00,352986163,75
42.709007,27.962112,9.300000190734863,359.1000061035156,4.0,0.0,0.0,2022-03-08 14:36:00,667001771,75
44.469635,37.165634,8.300000190734863,257.0,249.0,0.0,0.0,2022-04-14 21:37:00,613420000,75
41.419567,29.199574,1.100000023841858,346.6000061035156,323.0,0.0,0.0,2022-02-28 23:55:00,248688000,75
41.264793,31.41458,0.1000000014901161,170.89999389648438,336.0,0.0,5.0,2022-04-11 17:33:00,271049656,75
40.918556,28.770597,9.199999809265137,261.20001220703125,252.0,-8.0,0.0,2022-03-23 19:56:00,273322210,75
41.34834,29.16675,8.699999809265137,237.6000061035156,236.0,0.0,0.0,2022-04-21 15:52:00,273216620,75
44.7265,37.806644,0.1000000014901161,239.1999969482422,57.0,0.0,5.0,2022-03-25 06:38:00,273218870,75
40.84308,28.799797,7.800000190734863,59.79999923706055,60.0,0.0,0.0,2022-02-17 21:16:00,311051200,75
43.316494,28.634306,8.800000190734863,88.5,84.0,0.0,0.0,2022-04-16 19:27:00,273349080,75
44.14184,28.651197,0.1000000014901161,137.89999389648438,252.0,7.0,5.0,2022-03-19 23:22:00,273431620,75
41.303745,36.340134,0.2000000029802322,351.0,242.0,0.0,5.0,2022-05-13 23:22:00,668116160,75
45.101944,29.838896,0.6000000238418579,109.4000015258789,63.0,-127.0,1.0,2022-05-06 08:59:00,671303100,75
43.726746,28.83699,9.699999809265137,174.10000610351562,172.0,8.0,0.0,2022-03-13 00:57:00,622121420,75
40.930744,28.93054,8.0,111.0,108.0,-4.0,8.0,2022-03-31 08:47:00,423002100,75
44.066505,36.469612,7.800000190734863,21.200000762939453,25.0,0.0,0.0,2022-04-02 03:29:00,273442610,75
44.56151,37.936184,6.699999809265137,281.79998779296875,289.0,0.0,1.0,2022-04-18 18:32:00,636019558,75
42.164333,41.6005,0.1000000014901161,20.0,205.0,11.0,1.0,2022-04-13 09:28:00,273343110,75
42.15435,41.620785,0.1000000014901161,355.0,136.0,0.0,1.0,2022-03-11 05:26:00,271000359,75
42.163807,31.981367,9.0,94.4000015258789,97.0,0.0,0.0,2022-03-28 12:18:00,271000956,75
40.971054,28.905687,0.1000000014901161,360.0,39.0,0.0,1.0,2022-05-06 21:31:00,620723000,75
40.968735,28.918524,0.1000000014901161,98.5999984741211,128.0,-128.0,1.0,2022-03-16 13:08:00,273415410,75
41.819386,32.31756,10.5,65.0,66.0,12.0,0.0,2022-03-09 12:02:00,271044013,75
40.352234,27.961,0.4000000059604645,197.6999969482422,28.0,0.0,0.0,2022-04-25 14:44:00,613003714,75
42.465935,27.96414,8.5,91.9000015258789,511.0,-128.0,5.0,2022-04-21 22:07:00,620720000,75
41.41865,36.610565,11.199999809265137,45.0,44.0,0.0,0.0,2022-02-18 07:18:00,271002668,75
40.969444,28.900513,0.1000000014901161,241.0,157.0,0.0,1.0,2022-04-25 11:20:00,215991000,75
40.878773,29.17835,0.1000000014901161,180.0,7.0,0.0,1.0,2022-03-23 17:23:00,511100560,75
40.825035,29.245537,0.1000000014901161,0.0,286.0,0.0,1.0,2022-05-10 11:37:00,577549000,75
44.826733,36.578514,8.0,30.5,32.0,0.0,0.0,2022-04-24 05:39:00,273380200,75
45.101246,29.791653,0.3000000119209289,89.5999984741211,511.0,-128.0,1.0,2022-04-22 01:19:00,511100569,75
40.785213,28.802547,0.3000000119209289,62.5,262.0,0.0,0.0,2022-03-17 03:41:00,229406000,75
44.130165,28.768017,0.1000000014901161,319.8999938964844,46.0,0.0,1.0,2022-03-26 11:38:00,667001777,75
40.737164,29.48505,0.1000000014901161,114.8000030517578,304.0,0.0,3.0,2022-03-12 00:06:00,373406000,75
40.99198,39.857216,0.4000000059604645,265.0,270.0,0.0,0.0,2022-05-01 03:44:00,271002668,75
44.13135,28.7815,0.1000000014901161,343.29998779296875,157.0,0.0,1.0,2022-04-25 04:21:00,314532000,75
44.13051,28.677294,7.199999809265137,150.39999389648438,148.0,0.0,0.0,2022-04-10 22:12:00,273349230,75
40.729965,29.168592,12.300000190734863,92.0,91.0,0.0,0.0,2022-04-22 12:32:00,405000240,75
41.677147,32.203285,0.3000000119209289,117.0,293.0,5.0,1.0,2022-03-03 21:57:00,518100103,75
45.090034,29.775366,0.2000000029802322,225.8999938964844,49.0,0.0,1.0,2022-05-08 04:58:00,256228000,75
44.003284,39.03495,9.300000190734863,59.0,59.0,0.0,0.0,2022-03-20 21:01:00,636092390,75
40.71773,28.597553,5.599999904632568,83.80000305175781,70.0,3.0,0.0,2022-03-24 03:31:00,247441300,75
45.122982,36.5703,0.3000000119209289,127.9000015258789,85.0,0.0,1.0,2022-03-19 02:19:00,636017263,75
44.587944,37.9267,0.1000000014901161,0.0,9.0,11.0,1.0,2022-04-18 05:37:00,341140000,75
40.79655,29.110586,7.800000190734863,73.80000305175781,72.0,127.0,0.0,2022-03-10 02:56:00,353218000,75
41.359917,30.10095,0.699999988079071,145.0,128.0,0.0,2.0,2022-05-10 18:49:00,538009991,75
41.446117,36.70418,9.100000381469728,238.6999969482422,247.0,0.0,0.0,2022-03-08 03:21:00,354059000,75
40.367935,27.9678,0.3000000119209289,108.1999969482422,42.0,-128.0,1.0,2022-05-01 22:05:00,273330970,75
41.825,32.281666,14.699999809265137,66.0,69.0,-21.0,0.0,2022-02-26 10:58:00,373550000,75
41.43741,31.60804,8.300000190734863,59.400001525878906,55.0,0.0,0.0,2022-05-03 08:49:00,518791000,75
40.913185,27.495794,0.1000000014901161,110.3000030517578,35.0,0.0,1.0,2022-03-23 08:08:00,271044659,75
41.500885,30.0362,12.399999618530272,258.0,258.0,0.0,0.0,2022-05-12 03:39:00,271000882,75
40.845825,28.844378,10.199999809265137,81.69999694824219,87.0,0.0,0.0,2022-03-26 04:01:00,636012854,75
40.88408,28.895187,10.0,58.400001525878906,55.0,0.0,0.0,2022-03-07 05:51:00,620428000,75
40.773453,28.978928,1.5,207.6000061035156,103.0,0.0,0.0,2022-03-23 17:16:00,257792000,75
